relative_path,kind,line_number,pattern,line
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,226,ENABLE_,"""- ENABLE_OPENAI must be true."","
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,227,ENABLE_,"""- ENABLE_AI_RESEARCH_MEMO must be true."","
src\phase8g_optional_ai_interpretation_gate.py,dotenv_env,228,ALLOW_,"""- ALLOW_AI_SPEND must be true."","
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,yfinance,309,\byfinance\b,- yfinance called: False
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,yfinance,347,\byfinance\b,"print(""yfinance called: False"")"
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,22,OpenAI,"""openai_called"": False,"
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,111,OpenAI,"""openai_called"": False,"
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,138,OpenAI,"""openai_called"": False,"
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,161,\bopenai\b,- OpenAI called: False
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,188,\bopenai\b,- This file is a dry-run package only; no API/OpenAI call was made.
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,226,OpenAI,"""openai_called"": False,"
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,242,OpenAI,"""openai_called"": False,"
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,253,OpenAI,"""ai_gate_status"", ""ai_allowed"", ""openai_called"", ""estimated_cost"", ""model_used"","
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,307,\bopenai\b,- OpenAI called: False
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,320,\bopenai\b,- No OpenAI/API call is made.
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,345,\bopenai\b,"print(""OpenAI called: False"")"
src\phase8i_optional_ai_execution_sandbox.py,yfinance,351,\byfinance\b,- yfinance called: False
src\phase8i_optional_ai_execution_sandbox.py,yfinance,358,\byfinance\b,It does **not** call OpenAI. It does **not** call APIs. It does **not** call yfinance.
src\phase8i_optional_ai_execution_sandbox.py,yfinance,407,\byfinance\b,"print(f""yfinance called: False"")"
src\phase8i_optional_ai_execution_sandbox.py,openai,74,OpenAI,"enable_openai = env_true(""ENABLE_OPENAI"")"
src\phase8i_optional_ai_execution_sandbox.py,openai,86,OpenAI,if not enable_openai:
src\phase8i_optional_ai_execution_sandbox.py,openai,87,OpenAI,"hard_blockers.append(""ENABLE_OPENAI is not True"")"
src\phase8i_optional_ai_execution_sandbox.py,openai,109,OpenAI,"""ENABLE_OPENAI"": enable_openai,"
src\phase8i_optional_ai_execution_sandbox.py,openai,148,\bopenai\b,# Critical: this phase never calls OpenAI. It only prepares the execution envelope.
src\phase8i_optional_ai_execution_sandbox.py,openai,187,OpenAI,"""openai_called"": False,"
src\phase8i_optional_ai_execution_sandbox.py,openai,207,\bopenai\b,"f""- OpenAI called: {execution.get('openai_called')}"","
src\phase8i_optional_ai_execution_sandbox.py,openai,244,OpenAI,"""openai_called"","
src\phase8i_optional_ai_execution_sandbox.py,openai,292,OpenAI,"""openai_called"": execution.get(""openai_called""),"
src\phase8i_optional_ai_execution_sandbox.py,openai,307,OpenAI,"""openai_called"": False,"
src\phase8i_optional_ai_execution_sandbox.py,openai,330,OpenAI,"""openai_called"": item.get(""openai_called""),"
src\phase8i_optional_ai_execution_sandbox.py,openai,349,\bopenai\b,- OpenAI called: False
src\phase8i_optional_ai_execution_sandbox.py,openai,358,\bopenai\b,It does **not** call OpenAI. It does **not** call APIs. It does **not** call yfinance.
src\phase8i_optional_ai_execution_sandbox.py,openai,405,\bopenai\b,"print(f""OpenAI called: False"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,46,os\.getenv\s*\(,"return os.getenv(name, """").strip().lower() in {""1"", ""true"", ""yes"", ""y"", ""on""}"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,50,os\.getenv\s*\(,"raw = os.getenv(name, """").strip()"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,74,ENABLE_,"enable_openai = env_true(""ENABLE_OPENAI"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,75,ENABLE_,"enable_ai_research_memo = env_true(""ENABLE_AI_RESEARCH_MEMO"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,76,ALLOW_,"allow_ai_spend = env_true(""ALLOW_AI_SPEND"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,80,ALLOW_,"allow_real_execution = env_true(""SCOUT_FINANCE_ALLOW_REAL_AI_EXECUTION"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,82,AI_RESEARCH,"max_cost_usd = env_float(""AI_RESEARCH_MEMO_MAX_COST_USD"", 0.0)"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,83,os\.getenv\s*\(,"model = os.getenv(""AI_RESEARCH_MEMO_MODEL"", """").strip() or None"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,86,ENABLE_,if not enable_openai:
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,87,ENABLE_,"hard_blockers.append(""ENABLE_OPENAI is not True"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,88,ENABLE_,if not enable_ai_research_memo:
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,89,ENABLE_,"hard_blockers.append(""ENABLE_AI_RESEARCH_MEMO is not True"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,90,ALLOW_,if not allow_ai_spend:
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,91,ALLOW_,"hard_blockers.append(""ALLOW_AI_SPEND is not True"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,92,ALLOW_,if not allow_real_execution:
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,93,ALLOW_,"hard_blockers.append(""SCOUT_FINANCE_ALLOW_REAL_AI_EXECUTION is not True"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,95,AI_RESEARCH,"hard_blockers.append(""AI_RESEARCH_MEMO_MAX_COST_USD must be > 0 for real execution"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,97,AI_RESEARCH,"hard_blockers.append(""AI_RESEARCH_MEMO_MODEL is not configured"")"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,109,ENABLE_,"""ENABLE_OPENAI"": enable_openai,"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,110,ENABLE_,"""ENABLE_AI_RESEARCH_MEMO"": enable_ai_research_memo,"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,111,ALLOW_,"""ALLOW_AI_SPEND"": allow_ai_spend,"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,112,ALLOW_,"""SCOUT_FINANCE_ALLOW_REAL_AI_EXECUTION"": allow_real_execution,"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,113,AI_RESEARCH,"""AI_RESEARCH_MEMO_MODEL"": model,"
src\phase8i_optional_ai_execution_sandbox.py,dotenv_env,114,AI_RESEARCH,"""AI_RESEARCH_MEMO_MAX_COST_USD"": max_cost_usd,"
src\phase8j_v08_candidate_audit.py,yfinance,245,\byfinance\b,"""- yfinance called: False"","
src\phase8j_v08_candidate_audit.py,yfinance,252,\byfinance\b,"""| Phase | Summary | Status | OpenAI | API | yfinance | Pipeline | app.py | filters.py | release |"","
src\phase8j_v08_candidate_audit.py,yfinance,370,\byfinance\b,"print(f""yfinance called: False"")"
src\phase8j_v08_candidate_audit.py,openai,85,OpenAI,"""openai_called"": data.get(""openai_called""),"
src\phase8j_v08_candidate_audit.py,openai,140,OpenAI,"""openai_called"","
src\phase8j_v08_candidate_audit.py,openai,178,OpenAI,"for flag in [""openai_called"", ""api_called"", ""yfinance_called"", ""pipeline_recalculated"", ""app_modified"", ""filters_modified"", ""release_modified""]:"
src\phase8j_v08_candidate_audit.py,openai,243,\bopenai\b,"""- OpenAI called: False"","
src\phase8j_v08_candidate_audit.py,openai,252,\bopenai\b,"""| Phase | Summary | Status | OpenAI | API | yfinance | Pipeline | app.py | filters.py | release |"","
src\phase8j_v08_candidate_audit.py,openai,258,OpenAI,"f""{row.get('openai_called')} | {row.get('api_called')} | {row.get('yfinance_called')} | """
src\phase8j_v08_candidate_audit.py,openai,322,OpenAI,"""openai_called"": False,"
src\phase8j_v08_candidate_audit.py,openai,340,OpenAI,"""openai_called"": False,"
src\phase8j_v08_candidate_audit.py,openai,368,\bopenai\b,"print(f""OpenAI called: False"")"
src\phase8j_v08_candidate_audit.py,sqlite,128,\.db\b,"root / ""data"" / ""demo"" / ""demo_signals.db"","
src\phase9a_data_layer_external_calls_audit.py,yfinance,9,\byfinance\b,"'yfinance':[r'\byfinance\b',r'\byf\.'], 'openai':[r'\bopenai\b',r'OpenAI',r'ENABLE_OPENAI'],"
src\phase9a_data_layer_external_calls_audit.py,yfinance,15,\byfinance\b,"'data':['data','download','fetch','universe','yfinance','enrich','clean'], 'scoring':['score','scoring','rank','ranking'],"
src\phase9a_data_layer_external_calls_audit.py,yfinance,103,\byfinance\b,"report=['# Phase 9A — DataLayer and External Calls Audit','','Status: **OK**','',f'- Modules scanned: {len(mods)}',f'- External/data-access findings: {len(finds)}',f'- DataHub detected: {summary[""data_hub_detected""]}',f'- Red flags module detected: {summary[""red_flags_module_detected""]}',f'- OpenAI client detected: {summary[""openai_client_detected""]}',f'- Research memo detected: {summary[""research_memo_detected""]}',f'- Phase 8 AI gate detected: {summary[""phase8_gate_detected""]}',f'- v0.8 freeze "
src\phase9a_data_layer_external_calls_audit.py,openai,9,\bopenai\b,"'yfinance':[r'\byfinance\b',r'\byf\.'], 'openai':[r'\bopenai\b',r'OpenAI',r'ENABLE_OPENAI'],"
src\phase9a_data_layer_external_calls_audit.py,openai,17,\bopenai\b,"'ai':['openai','ai_','llm','prompt','gate'], 'exports':['export','report','markdown','csv','json'], 'dashboard':['dashboard','streamlit','app'], 'checks':['check_','validate','audit']}"
src\phase9a_data_layer_external_calls_audit.py,openai,18,OpenAI,"CONTROL={'openai_called':False,'api_called':False,'yfinance_called':False,'pipeline_recalculated':False,'app_modified':False,'filters_modified':False,'release_modified':False}"
src\phase9a_data_layer_external_calls_audit.py,openai,64,OpenAI,"arr=['src/research_memo.py','src/fundamentals.py','src/valuation.py','src/risk_analysis.py','src/moat_analysis.py','src/growth_analysis.py','src/institutional_view.py','src/earnings_quality.py','src/earnings_analysis.py','src/red_flags.py','src/data_hub.py','src/data_cache.py','src/openai_client.py','src/openai_equity_research_v2.py','src/phase8g_optional_ai_interpretation_gate.py','src/phase8i_optional_ai_execution_sandbox.py','scripts/check_phase8g_optional_ai_interpretation_gate.py','scripts/"
src\phase9a_data_layer_external_calls_audit.py,openai,90,OpenAI,"summary={'phase':PHASE,'title':TITLE,'status':'OK','created_at':now(),'default_top_n':DEFAULT_TOP_N,'max_top_n':MAX_TOP_N,**CONTROL,'module_count':len(mods),'external_findings_count':len(finds),'external_findings_by_kind':by,'module_categories':cats_count,'data_hub_detected':bool(ex.get('src/data_hub.py') or ex.get('src/data_cache.py')),'red_flags_module_detected':bool(ex.get('src/red_flags.py')),'openai_client_detected':bool(ex.get('src/openai_client.py')),'research_memo_detected':bool(ex.get('"
src\phase9a_data_layer_external_calls_audit.py,openai,94,\bopenai\b,"if summary['openai_client_detected']: recs.append({'priority':'Alta','area':'OpenAI','recommendation':'Reutilizar openai_client.py; no crear cliente duplicado.','rationale':'Cliente existente detectado.'})"
src\phase9a_data_layer_external_calls_audit.py,openai,103,\bopenai\b,"report=['# Phase 9A — DataLayer and External Calls Audit','','Status: **OK**','',f'- Modules scanned: {len(mods)}',f'- External/data-access findings: {len(finds)}',f'- DataHub detected: {summary[""data_hub_detected""]}',f'- Red flags module detected: {summary[""red_flags_module_detected""]}',f'- OpenAI client detected: {summary[""openai_client_detected""]}',f'- Research memo detected: {summary[""research_memo_detected""]}',f'- Phase 8 AI gate detected: {summary[""phase8_gate_detected""]}',f'- v0.8 freeze "
src\phase9a_data_layer_external_calls_audit.py,openai,113,\bopenai\b,"print(f""OpenAI client detected: {summary['openai_client_detected']}""); print(f""Research memo detected: {summary['research_memo_detected']}"")"
src\phase9a_data_layer_external_calls_audit.py,openai,115,\bopenai\b,print('OpenAI called: False\nAPI called: False\nyfinance called: False\nPipeline recalculated: False')
src\phase9a_data_layer_external_calls_audit.py,requests,10,\brequests\b,"'requests':[r'\brequests\.',r'\brequests\b'], 'urllib':[r'\burllib\b'], 'httpx':[r'\bhttpx\b'],"
src\phase9a_data_layer_external_calls_audit.py,urllib,10,\burllib\b,"'requests':[r'\brequests\.',r'\brequests\b'], 'urllib':[r'\burllib\b'], 'httpx':[r'\bhttpx\b'],"
src\phase9a_data_layer_external_calls_audit.py,httpx,10,\bhttpx\b,"'requests':[r'\brequests\.',r'\brequests\b'], 'urllib':[r'\burllib\b'], 'httpx':[r'\bhttpx\b'],"
src\phase9a_data_layer_external_calls_audit.py,sqlite,11,\.db\b,"'pandas_read_csv':[r'\bread_csv\s*\('], 'sqlite':[r'\bsqlite3\b',r'\.db\b',r'connect\s*\('],"
src\phase9a_data_layer_external_calls_audit.py,dotenv_env,9,ENABLE_,"'yfinance':[r'\byfinance\b',r'\byf\.'], 'openai':[r'\bopenai\b',r'OpenAI',r'ENABLE_OPENAI'],"
src\phase9a_data_layer_external_calls_audit.py,dotenv_env,12,load_dotenv,"'dotenv_env':[r'os\.getenv\s*\(',r'load_dotenv',r'ENABLE_',r'ALLOW_',r'AI_RESEARCH'],"
src\phase9a_data_layer_external_calls_audit.py,api_key,13,API_KEY,"'api_key':[r'API_KEY',r'api_key',r'SECRET',r'TOKEN']}"
src\pipeline.py,yfinance,297,\byfinance\b,"return _row_value(row, column, ""yfinance"")"
src\pipeline.py,yfinance,510,\byfinance\b,yfinance history period used by market_data.py.
src\pipeline.py,openai,17,\bopenai\b,- OpenAI analysis.
src\pipeline.py,openai,561,\bopenai\b,"notes=""Quantitative demo pipeline completed without OpenAI."","
src\pipeline.py,sqlite,26,\bsqlite3\b,import sqlite3
src\pipeline.py,sqlite,164,\bsqlite3\b,"def upsert_companies(conn: sqlite3.Connection, universe_df: pd.DataFrame) -> int:"
src\pipeline.py,sqlite,223,\bsqlite3\b,"conn: sqlite3.Connection,"
src\pipeline.py,sqlite,303,\bsqlite3\b,"conn: sqlite3.Connection,"
src\pipeline.py,sqlite,388,\bsqlite3\b,"conn: sqlite3.Connection,"
src\pipeline.py,sqlite,431,\bsqlite3\b,"conn: sqlite3.Connection,"
src\pipeline.py,sqlite,469,\bsqlite3\b,"conn: sqlite3.Connection,"
src\prepare_fundamentals_csv.py,openai,9,\bopenai\b,No external APIs. No OpenAI. Does not modify app.py.
src\prepare_fundamentals_csv.py,openai,309,OpenAI,"""openai_called"": False,"
src\prepare_fundamentals_csv.py,openai,338,\bopenai\b,"print(""No API call. No OpenAI call. app.py not modified."")"
src\prepare_fundamentals_csv.py,pandas_read_csv,189,\bread_csv\s*\(,raw = pd.read_csv(input_path)
src\prepare_fundamentals_csv.py,pandas_read_csv,283,\bread_csv\s*\(,stage1_df = pd.read_csv(stage1_passed_path)
src\prepare_real_universe_csv.py,openai,8,\bopenai\b,- Do not call OpenAI
src\prepare_real_universe_csv.py,openai,256,\bopenai\b,"print(""No OpenAI call. app.py not modified."")"
src\prepare_real_universe_csv.py,pandas_read_csv,184,\bread_csv\s*\(,raw = pd.read_csv(input_path)
src\research_memo.py,openai,3,\bopenai\b,"This is not the OpenAI memo generator. It is the offline, auditable base layer"
src\results.py,openai,14,\bopenai\b,signals + market_snapshots + latest OpenAI analysis + latest manual feedback.
src\results.py,openai,21,\bopenai\b,- OpenAI analysis writes.
src\results.py,openai,70,OpenAI,"openai_analyzed_companies,"
src\results.py,openai,144,OpenAI,openai_analysis = conn.execute(
src\results.py,openai,145,OpenAI,"""SELECT COUNT(*) AS total FROM openai_analysis WHERE run_id = ?"","
src\results.py,openai,163,OpenAI,"""openai_analyzed_companies"": run_row[""openai_analyzed_companies""],"
src\results.py,openai,170,OpenAI,"""openai_analysis_rows"": int(openai_analysis),"
src\results.py,openai,385,OpenAI,def load_openai_analysis(
src\results.py,openai,390,\bopenai\b,Load OpenAI analysis rows for one run.
src\results.py,openai,405,OpenAI,FROM openai_analysis
src\results.py,openai,414,OpenAI,def load_latest_openai_analysis_per_signal(
src\results.py,openai,419,\bopenai\b,Load the latest OpenAI analysis row per signal for one run.
src\results.py,openai,432,OpenAI,FROM openai_analysis oa
src\results.py,openai,435,OpenAI,FROM openai_analysis
src\results.py,openai,571,\bopenai\b,- latest OpenAI analysis per signal
src\results.py,openai,585,OpenAI,"openai_df = load_latest_openai_analysis_per_signal(run_id=run_id, mode=mode)"
src\results.py,openai,590,OpenAI,if not openai_df.empty:
src\results.py,openai,591,OpenAI,openai_subset = openai_df[
src\results.py,openai,612,OpenAI,"""id"": ""openai_analysis_id"","
src\results.py,openai,613,OpenAI,"""created_at"": ""openai_created_at"","
src\results.py,openai,614,OpenAI,"""model"": ""openai_model"","
src\results.py,openai,615,OpenAI,"""reason_to_pass"": ""openai_reason_to_pass"","
src\results.py,openai,616,OpenAI,"""estimated_cost"": ""openai_estimated_cost"","
src\results.py,openai,617,OpenAI,"""cache_hit"": ""openai_cache_hit"","
src\results.py,openai,621,OpenAI,"result = result.merge(openai_subset, on=""id"", how=""left"")"
src\results.py,openai,623,OpenAI,"result[""openai_analysis_id""] = None"
src\results.py,openai,624,OpenAI,"result[""openai_created_at""] = None"
src\results.py,openai,625,OpenAI,"result[""openai_model""] = None"
src\results.py,openai,631,OpenAI,"result[""openai_reason_to_pass""] = None"
src\results.py,openai,635,OpenAI,"result[""openai_estimated_cost""] = None"
src\results.py,openai,636,OpenAI,"result[""openai_cache_hit""] = None"
src\results.py,openai,780,OpenAI,"""rows_with_openai_analysis"": 0,"
src\results.py,openai,782,OpenAI,"""total_openai_estimated_cost"": 0.0,"
src\results.py,openai,795,OpenAI,"""rows_with_openai_analysis"": int(view_df[""openai_analysis_id""].notna().sum())"
src\results.py,openai,796,OpenAI,"if ""openai_analysis_id"" in view_df.columns"
src\results.py,openai,801,OpenAI,"""total_openai_estimated_cost"": float("
src\results.py,openai,802,OpenAI,"view_df[""openai_estimated_cost""].fillna(0).sum()"
src\results.py,openai,804,OpenAI,"if ""openai_estimated_cost"" in view_df.columns"
src\results.py,openai,857,OpenAI,"""openai_analyzed_companies"","
src\results.py,openai,935,OpenAI,"""openai_model"","
src\results.py,openai,936,OpenAI,"""openai_reason_to_pass"","
src\results.py,openai,937,OpenAI,"""openai_estimated_cost"","
src\results.py,api_key,961,TOKEN,"""input_tokens"","
src\results.py,api_key,962,TOKEN,"""output_tokens"","
src\review_stage1_balanced_impact.py,yfinance,121,\byfinance\b,"f""- yfinance called: `{report.get('yfinance_called')}`"","
src\review_stage1_balanced_impact.py,openai,119,\bopenai\b,"f""- OpenAI called: `{report.get('openai_called')}`"","
src\review_stage1_balanced_impact.py,openai,222,OpenAI,"""openai_called"": False,"
src\review_stage1_balanced_impact.py,pandas_read_csv,138,\bread_csv\s*\(,transitions = pd.read_csv(TRANSITIONS)
src\run_clean_500_stability_pilot.py,yfinance,95,\byfinance\b,"f""- yfinance called: `{summary.get('yfinance_called')}`"","
src\run_clean_500_stability_pilot.py,openai,93,\bopenai\b,"f""- OpenAI called: `{summary.get('openai_called')}`"","
src\run_clean_500_stability_pilot.py,openai,185,OpenAI,"""openai_called"": False,"
src\run_clean_500_stability_pilot.py,pandas_read_csv,44,\bread_csv\s*\(,df = pd.read_csv(STAGE1_REJECTION_LOG)
src\run_global_funnel_demo.py,openai,13,\bopenai\b,- Do not call OpenAI.
src\run_global_funnel_demo.py,openai,180,OpenAI,"""openai_called"": False,"
src\run_global_funnel_demo.py,openai,223,\bopenai\b,"print(f""OpenAI called: {summary.get('openai_called')}"")"
src\run_real_universe_pilot.py,openai,147,OpenAI,"""openai_called"": False,"
src\run_real_universe_pilot.py,openai,184,\bopenai\b,"print(f""OpenAI called: {summary.get('openai_called')}"")"
src\run_real_universe_pilot.py,pandas_read_csv,45,\bread_csv\s*\(,df = pd.read_csv(input_path)
src\run_stage1_balanced_dry_run.py,yfinance,158,\byfinance\b,"f""- yfinance called: `{summary.get('yfinance_called')}`"","
src\run_stage1_balanced_dry_run.py,openai,156,\bopenai\b,"f""- OpenAI called: `{summary.get('openai_called')}`"","
src\run_stage1_balanced_dry_run.py,openai,249,OpenAI,"""openai_called"": False,"
src\run_stage1_balanced_dry_run.py,pandas_read_csv,38,\bread_csv\s*\(,return pd.read_csv(path)
src\run_stage1_balanced_dry_run.py,pandas_read_csv,83,\bread_csv\s*\(,df = pd.read_csv(FINAL_DECISIONS)
src\run_stage2_filter_enriched.py,openai,11,\bopenai\b,It does not call OpenAI.
src\run_stage2_filter_enriched.py,openai,45,\bopenai\b,"print(""No API call. No OpenAI call. app.py not modified."")"
src\save_outputs.py,api_key,9,TOKEN,def _safe_token(value: str) -> str:
src\save_outputs.py,api_key,21,TOKEN,"return f""{_safe_token(ticker)}_{dt.strftime('%Y%m%d_%H%M%S')}"""
src\scoring.py,openai,13,\bopenai\b,- OpenAI analysis.
src\scouting_candidates.py,openai,9,\bopenai\b,This module does not call OpenAI.
src\scouting_candidates.py,pandas_read_csv,45,\bread_csv\s*\(,return pd.read_csv(path)
src\select_stage1_candidate_policy.py,yfinance,185,\byfinance\b,"f""- yfinance called: `{report.get('yfinance_called')}`"","
src\select_stage1_candidate_policy.py,openai,183,\bopenai\b,"f""- OpenAI called: `{report.get('openai_called')}`"","
src\select_stage1_candidate_policy.py,openai,243,OpenAI,"""openai_called"": False,"
src\select_stage1_candidate_policy.py,pandas_read_csv,43,\bread_csv\s*\(,df = pd.read_csv(FINAL_SIM_SUMMARY)
src\simulate_stage1_policy.py,yfinance,14,\byfinance\b,- does not call yfinance;
src\simulate_stage1_policy.py,yfinance,341,\byfinance\b,"f""- yfinance called: `{report.get('yfinance_called')}`"","
src\simulate_stage1_policy.py,openai,12,\bopenai\b,- does not call OpenAI;
src\simulate_stage1_policy.py,openai,339,\bopenai\b,"f""- OpenAI called: `{report.get('openai_called')}`"","
src\simulate_stage1_policy.py,openai,423,OpenAI,"""openai_called"": False,"
src\simulate_stage1_policy.py,pandas_read_csv,360,\bread_csv\s*\(,raw = pd.read_csv(input_path)
src\simulate_stage1_policy_aligned.py,yfinance,14,\byfinance\b,- does not call yfinance;
src\simulate_stage1_policy_aligned.py,yfinance,352,\byfinance\b,"f""- yfinance called: `{report.get('yfinance_called')}`"","
src\simulate_stage1_policy_aligned.py,openai,12,\bopenai\b,- does not call OpenAI;
src\simulate_stage1_policy_aligned.py,openai,350,\bopenai\b,"f""- OpenAI called: `{report.get('openai_called')}`"","
src\simulate_stage1_policy_aligned.py,openai,434,OpenAI,"""openai_called"": False,"
src\simulate_stage1_policy_aligned.py,pandas_read_csv,105,\bread_csv\s*\(,return pd.read_csv(path)
src\simulate_stage1_policy_aligned.py,pandas_read_csv,369,\bread_csv\s*\(,df = _normalize_input(pd.read_csv(input_path))
src\simulate_stage1_policy_final.py,yfinance,274,\byfinance\b,"f""- yfinance called: `{report.get('yfinance_called')}`"","
src\simulate_stage1_policy_final.py,openai,272,\bopenai\b,"f""- OpenAI called: `{report.get('openai_called')}`"","
src\simulate_stage1_policy_final.py,openai,343,OpenAI,"""openai_called"": False,"
src\simulate_stage1_policy_final.py,pandas_read_csv,82,\bread_csv\s*\(,return pd.read_csv(path)
src\simulate_stage1_policy_final.py,pandas_read_csv,287,\bread_csv\s*\(,df = _normalize_input(pd.read_csv(input_path))
src\simulate_stage2_yfinance_policy.py,yfinance,63,\byfinance\b,"Reuse the real Stage 2 classifier, then remove only the yfinance-provider"
src\simulate_stage2_yfinance_policy.py,yfinance,92,\byfinance\b,"""reason_text"": ""Shares dilution 3Y is unavailable from yfinance; tracked as provider limitation, not as a clean-pass blocker."","
src\simulate_stage2_yfinance_policy.py,yfinance,153,\byfinance\b,"return f""""""# Scout Finance — Phase 7C.2 Stage 2 yfinance policy dry-run"
src\simulate_stage2_yfinance_policy.py,yfinance,159,\byfinance\b,Dry-run a Stage 2 policy aligned with yfinance limitations.
src\simulate_stage2_yfinance_policy.py,yfinance,167,\byfinance\b,This means missing 3Y dilution from yfinance is tracked as a provider limitation but does not block a clean pass by itself.
src\simulate_stage2_yfinance_policy.py,yfinance,177,\byfinance\b,## Simulated yfinance-aligned Stage 2
src\simulate_stage2_yfinance_policy.py,yfinance,202,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\simulate_stage2_yfinance_policy.py,yfinance,210,\byfinance\b,"print(""Scout Finance — Phase 7C.2 Stage 2 yfinance policy dry-run"")"
src\simulate_stage2_yfinance_policy.py,yfinance,299,\byfinance\b,"next_phase = ""7C.3 — Guarded Stage 2 yfinance policy implementation"""
src\simulate_stage2_yfinance_policy.py,yfinance,305,\byfinance\b,"next_phase = ""7C.2b — Tighten Stage 2 yfinance policy"""
src\simulate_stage2_yfinance_policy.py,yfinance,359,\byfinance\b,"print(""Simulated yfinance-aligned Stage 2"")"
src\simulate_stage2_yfinance_policy.py,openai,200,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\simulate_stage2_yfinance_policy.py,openai,342,OpenAI,"""openai_called"": False,"
src\simulate_stage2_yfinance_policy.py,pandas_read_csv,53,\bread_csv\s*\(,df = pd.read_csv(path)
src\simulate_stage2_yfinance_policy.py,pandas_read_csv,217,\bread_csv\s*\(,df = pd.read_csv(INPUT_PATH)
src\simulate_stage2_yfinance_policy_v2.py,yfinance,119,\byfinance\b,"""reason_text"": ""Shares dilution 3Y is unavailable from yfinance; tracked as provider limitation, not as a clean-pass blocker."","
src\simulate_stage2_yfinance_policy_v2.py,yfinance,171,\byfinance\b,"return f""""""# Scout Finance — Phase 7C.2 v2 Stage 2 yfinance policy dry-run"
src\simulate_stage2_yfinance_policy_v2.py,yfinance,177,\byfinance\b,Dry-run a Stage 2 policy aligned with yfinance limitations without calling internal `filter_stage2.py` functions.
src\simulate_stage2_yfinance_policy_v2.py,yfinance,185,\byfinance\b,Missing 3Y dilution from yfinance is tracked as a provider limitation but does not block a clean pass by itself.
src\simulate_stage2_yfinance_policy_v2.py,yfinance,195,\byfinance\b,## Simulated yfinance-aligned Stage 2
src\simulate_stage2_yfinance_policy_v2.py,yfinance,220,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\simulate_stage2_yfinance_policy_v2.py,yfinance,228,\byfinance\b,"print(""Scout Finance — Phase 7C.2 v2 Stage 2 yfinance policy dry-run"")"
src\simulate_stage2_yfinance_policy_v2.py,yfinance,330,\byfinance\b,"next_phase = ""7C.3 — Guarded Stage 2 yfinance policy implementation"""
src\simulate_stage2_yfinance_policy_v2.py,yfinance,336,\byfinance\b,"next_phase = ""7C.2b — Tighten Stage 2 yfinance policy"""
src\simulate_stage2_yfinance_policy_v2.py,yfinance,393,\byfinance\b,"print(""Simulated yfinance-aligned Stage 2"")"
src\simulate_stage2_yfinance_policy_v2.py,openai,218,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\simulate_stage2_yfinance_policy_v2.py,openai,376,OpenAI,"""openai_called"": False,"
src\simulate_stage2_yfinance_policy_v2.py,pandas_read_csv,70,\bread_csv\s*\(,df = pd.read_csv(path)
src\simulate_stage2_yfinance_policy_v2.py,pandas_read_csv,85,\bread_csv\s*\(,log = pd.read_csv(CURRENT_STAGE2_LOG)
